Chapter: Chapter 1 Introduction to Calculus
  Lesson: 1.1 Rationalizing Denominators
    - 001. Q1: https://www.youtube.com/watch?v=3JzfRIWY62k
    - 002. Q2a: https://www.youtube.com/watch?v=BD5Oz533cv8
    - 002. Q2b: https://www.youtube.com/watch?v=dbdQT8S3Gcg
    - 002. Q2c: https://www.youtube.com/watch?v=owpcQq6HPXg
    - 002. Q2d: https://www.youtube.com/watch?v=LtjN87cazdA
    - 003. Q3a: https://www.youtube.com/watch?v=Mc0VpsJpOlY
    - 003. Q3b: https://www.youtube.com/watch?v=1xywDLMOkng
    - 003. Q3c: https://www.youtube.com/watch?v=tQZnP9npq2o
    - 003. Q3d: https://www.youtube.com/watch?v=t1cPyD7_cKA
    - 003. Q3e: https://www.youtube.com/watch?v=yZt1q78DLFQ
    - 003. Q3f: https://www.youtube.com/watch?v=ndh3fGckfTY
    - 004. Q4a: https://www.youtube.com/watch?v=gdtO5KTIFQo
    - 004. Q4b: https://www.youtube.com/watch?v=QL1rZnpPdiQ
    - 004. Q4c: https://www.youtube.com/watch?v=H-L-UkvK24Y
    - 005. Q5a: https://www.youtube.com/watch?v=MUsu2vudL_U
    - 005. Q5b: https://www.youtube.com/watch?v=EewjAcI_FdE
    - 006. Q6a: https://www.youtube.com/watch?v=ksSt5cmgNXA
    - 006. Q6b: https://www.youtube.com/watch?v=uUtS9AkzMQ8
    - 006. Q6c: https://www.youtube.com/watch?v=StA5WsQHmEA
    - 006. Q6d: https://www.youtube.com/watch?v=PRTo8TVIzPk
    - 006. Q6e: https://www.youtube.com/watch?v=Q6KDrUn1Okw
    - 006. Q6f: https://www.youtube.com/watch?v=j9fnZQwCr0g
    - 007. Q7a: https://www.youtube.com/watch?v=O_8Ujm_ESPk
    - 007. Q7b: https://www.youtube.com/watch?v=Fc0QTNJdty0
    - 007. Q7c: https://www.youtube.com/watch?v=fjDNS4mKMWo
  Lesson: 1.2 The Slope of a Tangent
    - 001. Q1a: https://www.youtube.com/watch?v=jGsrxb45uNc
    - 002. Q2: https://www.youtube.com/watch?v=5_Zy-j0WUhQ
    - 003. Q3a: https://www.youtube.com/watch?v=MqjKUJ6Bgrg
    - 003. Q3b: https://www.youtube.com/watch?v=STxbDiFncCw
    - 003. Q3c: https://www.youtube.com/watch?v=0ugO4szRFuo
    - 003. Q3d: https://www.youtube.com/watch?v=VCz3vJ7kyfI
    - 004. Q4a: https://www.youtube.com/watch?v=IBEhqPj6U8g
    - 004. Q4b: UNKNOWN
    - 004. Q4c: UNKNOWN
    - 004. Q4d: UNKNOWN
    - 004. Q4e: https://www.youtube.com/watch?v=hwNvefpHA48
    - 004. Q4f: https://www.youtube.com/watch?v=l2UqA6y7-aA
    - 005. Q5a: https://www.youtube.com/watch?v=n6xA9pArmkQ
    - 005. Q5b: https://www.youtube.com/watch?v=2EqAE8PYhfA
    - 005. Q5c: https://www.youtube.com/watch?v=-lF_EKacztQ
